House,hse_type,region,DHW filename,DHW multiplier,Dryer filename,Dryer multiplier,Stove-Other filename,Stove-Other multiplier
2211A00020,2-DR,5-BC,DHW_100_Lpd,1.37728767123288,Dryer-low,0.00,Stove-high,1.55
2211A00036,2-DR,5-BC,DHW_200_Lpd,0.980397260273973,Dryer-low,0.99,Stove-high,1.14
2211A00064,2-DR,5-BC,DHW_200_Lpd,0.822479452054795,Dryer-low,0.47,Stove-med,1.14
2211A00114,2-DR,5-BC,DHW_200_Lpd,0.879479452054794,Dryer-low,0.61,Stove-high,1.51
2211A00159,2-DR,5-BC,DHW_200_Lpd,0.906191780821918,Dryer-med,1.19,Stove-high,1.52
2211A00181,2-DR,5-BC,DHW_100_Lpd,1.39079452054795,Dryer-low,0.51,Stove-high,0.98
2211A00200,2-DR,5-BC,DHW_200_Lpd,0.921712328767123,Dryer-low,0.88,Stove-high,1.50
2211A00202,2-DR,5-BC,DHW_200_Lpd,0.764219178082192,Dryer-low,0.48,Stove-high,0.91
2211A00210,2-DR,5-BC,DHW_100_Lpd,1.49964383561644,Dryer-low,0.34,Stove-high,1.48
2211A00310,2-DR,5-BC,DHW_200_Lpd,0.779342465753425,Dryer-high,0.95,Stove-high,0.83
2213A00121,2-DR,5-BC,DHW_100_Lpd,1.2598904109589,Dryer-low,0.75,Stove-high,0.85
2213A00334,2-DR,5-BC,DHW_100_Lpd,1.42202739726027,Dryer-low,1.00,Stove-high,1.33
2213A00357,2-DR,5-BC,DHW_200_Lpd,0.899753424657534,Dryer-high,1.13,Stove-high,0.87
2213A00456,2-DR,5-BC,DHW_200_Lpd,0.911150684931507,Dryer-low,0.78,Stove-high,1.45
2213A00462,2-DR,5-BC,DHW_200_Lpd,0.774356164383562,Dryer-low,0.63,Stove-med,1.21
2213A00463,2-DR,5-BC,DHW_200_Lpd,0.880452054794521,Dryer-med,0.94,Stove-high,0.84
2213A00484,2-DR,5-BC,DHW_200_Lpd,0.80686301369863,Dryer-low,0.93,Stove-high,1.37
2213A00489,2-DR,5-BC,DHW_100_Lpd,1.39923287671233,Dryer-high,1.14,Stove-high,1.23
2213A00490,2-DR,5-BC,DHW_100_Lpd,1.44438356164384,Dryer-med,1.11,Stove-med,1.10
2213A00595,2-DR,5-BC,DHW_200_Lpd,0.981561643835616,Dryer-low,0.00,Stove-high,0.83
2213A00611,2-DR,5-BC,DHW_200_Lpd,0.874835616438356,Dryer-med,0.81,Stove-high,1.00
2213A00618,2-DR,5-BC,DHW_200_Lpd,0.855,Dryer-med,1.18,Stove-high,1.55
2213A00635,2-DR,5-BC,DHW_200_Lpd,0.788287671232877,Dryer-med,0.79,Stove-high,0.89
2213A00639,2-DR,5-BC,DHW_100_Lpd,1.48706849315069,Dryer-low,0.00,Stove-high,2.21
2213A00641,2-DR,5-BC,DHW_100_Lpd,1.33928767123288,Dryer-low,0.58,Stove-high,2.84
2213A00739,2-DR,5-BC,DHW_200_Lpd,1.00361643835616,Dryer-med,0.89,Stove-high,1.35
2213A00741,2-DR,5-BC,DHW_100_Lpd,1.42372602739726,Dryer-low,0.62,Stove-high,0.93
2213A00754,2-DR,5-BC,DHW_200_Lpd,0.93858904109589,Dryer-low,0.00,Stove-high,1.06
2213A00769,2-DR,5-BC,DHW_100_Lpd,1.30380821917808,Dryer-low,1.54,Stove-med,1.17
2213A00808,2-DR,5-BC,DHW_200_Lpd,0.827547945205479,Dryer-low,0.00,Stove-high,1.09
2213A00809,2-DR,5-BC,DHW_200_Lpd,0.935219178082192,Dryer-low,1.37,Stove-high,1.47
2213A00826,2-DR,5-BC,DHW_100_Lpd,1.41106849315068,Dryer-med,1.12,Stove-high,0.92
2213A00843,2-DR,5-BC,DHW_100_Lpd,1.28860273972603,Dryer-low,1.33,Stove-high,1.68
2213A00866,2-DR,5-BC,DHW_200_Lpd,0.827698630136986,Dryer-low,0.00,Stove-high,0.85
2213A01328,2-DR,5-BC,DHW_100_Lpd,1.12057534246575,Dryer-med,0.97,Stove-high,1.29
2213A01504,2-DR,5-BC,DHW_100_Lpd,1.22695890410959,Dryer-med,1.17,Stove-high,1.34
2213A01560,2-DR,5-BC,DHW_200_Lpd,1.12521917808219,Dryer-med,0.87,Stove-high,1.13
2213A01592,2-DR,5-BC,DHW_100_Lpd,1.3358904109589,Dryer-low,0.29,Stove-med,0.98
2213A01598,2-DR,5-BC,DHW_100_Lpd,1.48115068493151,Dryer-med,0.76,Stove-high,1.21
2213A01620,2-DR,5-BC,DHW_100_Lpd,1.38909589041096,Dryer-high,1.07,Stove-high,1.18
2213A01660,2-DR,5-BC,DHW_200_Lpd,0.776041095890411,Dryer-med,1.07,Stove-high,0.94
2213A01665,2-DR,5-BC,DHW_200_Lpd,0.862178082191781,Dryer-low,1.15,Stove-high,1.66
2213A01674,2-DR,5-BC,DHW_200_Lpd,0.875424657534247,Dryer-med,1.14,Stove-high,0.95
2213A01815,2-DR,5-BC,DHW_100_Lpd,1.44060273972603,Dryer-low,1.49,Stove-med,1.27
2213A01823,2-DR,5-BC,DHW_100_Lpd,1.47608219178082,Dryer-low,0.93,Stove-high,1.09
2213A01833,2-DR,5-BC,DHW_200_Lpd,0.878219178082192,Dryer-med,0.88,Stove-med,1.26
2213A01849,2-DR,5-BC,DHW_200_Lpd,0.922547945205479,Dryer-low,0.47,Stove-high,1.42
2213A01885,2-DR,5-BC,DHW_200_Lpd,0.862178082191781,Dryer-low,0.90,Stove-high,2.17
2213A01907,2-DR,5-BC,DHW_200_Lpd,0.755767123287671,Dryer-low,0.00,Stove-high,1.70
2213A01916,2-DR,5-BC,DHW_200_Lpd,0.770547945205479,Dryer-low,0.89,Stove-high,1.38
2213A01936,2-DR,5-BC,DHW_100_Lpd,1.23794520547945,Dryer-low,0.80,Stove-high,1.45
2213A01949,2-DR,5-BC,DHW_100_Lpd,1.34942465753425,Dryer-med,1.13,Stove-high,1.67
2213A01957,2-DR,5-BC,DHW_100_Lpd,1.22950684931507,Dryer-low,1.34,Stove-high,0.83
2213A01962,2-DR,5-BC,DHW_100_Lpd,1.45750684931507,Dryer-low,0.53,Stove-med,2.61
2213A01970,2-DR,5-BC,DHW_100_Lpd,1.35786301369863,Dryer-high,0.85,Stove-high,1.11
2213A01991,2-DR,5-BC,DHW_100_Lpd,1.43386301369863,Dryer-low,0.00,Stove-high,0.88
2213A02000,2-DR,5-BC,DHW_100_Lpd,1.34772602739726,Dryer-med,0.82,Stove-high,1.46
2213A02023,2-DR,5-BC,DHW_200_Lpd,1.03808219178082,Dryer-low,1.28,Stove-high,1.28
2213A02024,2-DR,5-BC,DHW_200_Lpd,0.794616438356164,Dryer-low,1.02,Stove-high,1.05
2213A02032,2-DR,5-BC,DHW_200_Lpd,0.963342465753425,Dryer-low,0.34,Stove-high,1.57
2213A02114,2-DR,5-BC,DHW_200_Lpd,1.01206849315068,Dryer-low,0.91,Stove-high,1.37
2213A02145,2-DR,5-BC,DHW_200_Lpd,0.852465753424658,Dryer-low,1.03,Stove-high,1.85
2213A02164,2-DR,5-BC,DHW_100_Lpd,1.47945205479452,Dryer-high,1.11,Stove-high,1.05
2213A02170,2-DR,5-BC,DHW_100_Lpd,1.13493150684932,Dryer-med,0.83,Stove-med,1.25
2213A02182,2-DR,5-BC,DHW_100_Lpd,1.40345205479452,Dryer-low,1.58,Stove-med,1.26
2213A02257,2-DR,5-BC,DHW_200_Lpd,0.939013698630137,Dryer-med,0.85,Stove-high,1.28
2213A02267,2-DR,5-BC,DHW_100_Lpd,1.34435616438356,Dryer-med,0.80,Stove-high,2.99
2213A02376,2-DR,5-BC,DHW_100_Lpd,1.47578082191781,Dryer-low,0.49,Stove-high,0.97
2213A02377,2-DR,5-BC,DHW_200_Lpd,1.01797260273973,Dryer-low,0.00,Stove-high,1.43
2213A02386,2-DR,5-BC,DHW_100_Lpd,1.35279452054795,Dryer-med,0.92,Stove-high,1.01
2214A00009,2-DR,5-BC,DHW_200_Lpd,0.787013698630137,Dryer-low,0.00,Stove-high,0.89
2214A00031,2-DR,5-BC,DHW_100_Lpd,1.42035616438356,Dryer-low,0.00,Stove-high,1.46
2214A00038,2-DR,5-BC,DHW_200_Lpd,0.765068493150685,Dryer-low,0.00,Stove-med,0.94
2214A00045,2-DR,5-BC,DHW_100_Lpd,1.42879452054795,Dryer-low,0.76,Stove-med,0.95
2214A00047,2-DR,5-BC,DHW_200_Lpd,0.796931506849315,Dryer-low,0.92,Stove-high,0.93
2214A00115,2-DR,5-BC,DHW_200_Lpd,0.822479452054795,Dryer-low,0.00,Stove-high,0.99
2214A00204,2-DR,5-BC,DHW_200_Lpd,0.825191780821918,Dryer-med,0.76,Stove-high,1.20
2214A00249,2-DR,5-BC,DHW_200_Lpd,0.847397260273973,Dryer-med,0.90,Stove-high,1.06
2215A00204,2-DR,5-BC,DHW_200_Lpd,1.04204109589041,Dryer-low,0.00,Stove-high,1.09
2215A00246,2-DR,5-BC,DHW_100_Lpd,0.984602739726027,Dryer-low,0.20,Stove-med,2.27
2215A00266,2-DR,5-BC,DHW_200_Lpd,0.955178082191781,Dryer-low,1.42,Stove-med,1.13
2215A00268,2-DR,5-BC,DHW_200_Lpd,0.938178082191781,Dryer-high,0.89,Stove-high,1.10
2215A00303,2-DR,5-BC,DHW_100_Lpd,1.19657534246575,Dryer-med,0.94,Stove-med,1.28
2216A00051,2-DR,5-BC,DHW_200_Lpd,1.1266301369863,Dryer-low,1.22,Stove-med,1.23
2216A00090,2-DR,5-BC,DHW_100_Lpd,1.27172602739726,Dryer-high,1.22,Stove-high,1.26
2216A00124,2-DR,5-BC,DHW_100_Lpd,1.34857534246575,Dryer-low,1.07,Stove-med,1.30
2216A00155,2-DR,5-BC,DHW_200_Lpd,0.770972602739726,Dryer-low,0.00,Stove-high,1.75
2216A00158,2-DR,5-BC,DHW_200_Lpd,0.776465753424658,Dryer-low,1.05,Stove-high,1.36
2216A00162,2-DR,5-BC,DHW_200_Lpd,0.990534246575343,Dryer-low,1.44,Stove-med,1.29
2217A00116,2-DR,5-BC,DHW_100_Lpd,1.3333698630137,Dryer-med,0.79,Stove-high,1.01
2217A00129,2-DR,5-BC,DHW_100_Lpd,1.47945205479452,Dryer-med,1.10,Stove-high,0.92
2217A00175,2-DR,5-BC,DHW_100_Lpd,1.38065753424658,Dryer-med,0.92,Stove-high,0.98
2217A00176,2-DR,5-BC,DHW_200_Lpd,0.831767123287671,Dryer-low,0.70,Stove-high,1.33
2225A00004,2-DR,5-BC,DHW_100_Lpd,1.41106849315068,Dryer-low,0.90,Stove-high,1.53
2225A00044,2-DR,5-BC,DHW_200_Lpd,0.801945205479452,Dryer-low,0.97,Stove-high,2.17
2225A00055,2-DR,5-BC,DHW_200_Lpd,0.819534246575342,Dryer-low,0.00,Stove-high,2.21
2225A00058,2-DR,5-BC,DHW_200_Lpd,0.761684931506849,Dryer-med,1.18,Stove-high,2.38
2225A00059,2-DR,5-BC,DHW_100_Lpd,1.45665753424658,Dryer-med,0.88,Stove-high,1.86
2225A00060,2-DR,5-BC,DHW_200_Lpd,1.02093150684931,Dryer-low,0.73,Stove-med,2.01
2225A00103,2-DR,5-BC,DHW_100_Lpd,1.30550684931507,Dryer-low,1.01,Stove-med,2.03
2225A00111,2-DR,5-BC,DHW_200_Lpd,0.918753424657534,Dryer-low,1.41,Stove-high,2.77
2225A00112,2-DR,5-BC,DHW_100_Lpd,1.39164383561644,Dryer-low,0.00,Stove-high,1.86
2265A00013,2-DR,5-BC,DHW_200_Lpd,1.00228767123288,Dryer-low,0.00,Stove-high,1.38
2265A00014,2-DR,5-BC,DHW_200_Lpd,0.850931506849315,Dryer-low,0.00,Stove-high,1.34
2280A00045,2-DR,5-BC,DHW_200_Lpd,0.808972602739726,Dryer-low,0.81,Stove-high,1.17
2280A00119,2-DR,5-BC,DHW_200_Lpd,1.03368493150685,Dryer-low,1.01,Stove-high,1.25
2280A00191,2-DR,5-BC,DHW_100_Lpd,1.03780821917808,Dryer-med,1.03,Stove-high,1.14
2280A00212,2-DR,5-BC,DHW_200_Lpd,0.783643835616438,Dryer-low,0.00,Stove-high,0.93
2280A00268,2-DR,5-BC,DHW_100_Lpd,1.39753424657534,Dryer-low,0.69,Stove-high,1.10
2280A00309,2-DR,5-BC,DHW_100_Lpd,1.3112602739726,Dryer-low,0.21,Stove-med,0.88
2280A00318,2-DR,5-BC,DHW_100_Lpd,1.39923287671233,Dryer-low,0.00,Stove-high,1.38
2280A00397,2-DR,5-BC,DHW_100_Lpd,1.36038356164384,Dryer-low,0.53,Stove-high,0.81
2280A00406,2-DR,5-BC,DHW_200_Lpd,0.922520547945205,Dryer-low,0.73,Stove-high,1.29
2280A00481,2-DR,5-BC,DHW_100_Lpd,1.4878904109589,Dryer-low,0.00,Stove-high,0.99
2280A00505,2-DR,5-BC,DHW_200_Lpd,0.901013698630137,Dryer-low,0.83,Stove-high,1.24
2280A00506,2-DR,5-BC,DHW_200_Lpd,0.860904109589041,Dryer-low,0.00,Stove-high,2.19
2280A00598,2-DR,5-BC,DHW_200_Lpd,1.20072602739726,Dryer-low,0.55,Stove-high,1.05
2280A00610,2-DR,5-BC,DHW_100_Lpd,1.31564383561644,Dryer-low,0.47,Stove-med,1.13
2282A00011,2-DR,5-BC,DHW_200_Lpd,0.830931506849315,Dryer-low,0.00,Stove-high,1.66
2293A00017,2-DR,5-BC,DHW_200_Lpd,0.776835616438356,Dryer-low,0.31,Stove-high,1.40
3501A00014,2-DR,5-BC,DHW_200_Lpd,0.911849315068493,Dryer-high,0.89,Stove-high,0.92
3501A00021,2-DR,5-BC,DHW_200_Lpd,0.945356164383562,Dryer-med,1.24,Stove-high,1.12
3501A00024,2-DR,5-BC,DHW_100_Lpd,1.37643835616438,Dryer-low,0.00,Stove-high,0.87
3502A00071,2-DR,5-BC,DHW_100_Lpd,1.31309589041096,Dryer-low,1.02,Stove-high,1.14
3507A00003,2-DR,5-BC,DHW_200_Lpd,0.838945205479452,Dryer-low,0.00,Stove-med,1.09
3507A00041,2-DR,5-BC,DHW_300_Lpd,0.835232876712329,Dryer-low,0.43,Stove-med,1.07
3508A00218,2-DR,5-BC,DHW_200_Lpd,0.791232876712329,Dryer-med,0.82,Stove-med,1.27
3508A00413,2-DR,5-BC,DHW_200_Lpd,1.04875342465753,Dryer-low,0.00,Stove-med,1.26
3508A00483,2-DR,5-BC,DHW_200_Lpd,0.828821917808219,Dryer-low,0.00,Stove-high,1.13
3511A00033,2-DR,5-BC,DHW_200_Lpd,0.837260273972603,Dryer-low,0.32,Stove-high,0.93
38JMA00073,2-DR,5-BC,DHW_200_Lpd,1.10213698630137,Dryer-low,0.68,Stove-high,1.35
38JSA00007,2-DR,5-BC,DHW_200_Lpd,1.04119178082192,Dryer-med,0.81,Stove-high,1.54
38JSA00009,2-DR,5-BC,DHW_200_Lpd,0.876684931506849,Dryer-low,1.41,Stove-high,0.83
38PHA00008,2-DR,5-BC,DHW_100_Lpd,1.42624657534247,Dryer-med,1.02,Stove-high,1.30
38PHA00047,2-DR,5-BC,DHW_200_Lpd,0.845904109589041,Dryer-low,0.66,Stove-high,0.87
38PHA00070,2-DR,5-BC,DHW_100_Lpd,1.41780821917808,Dryer-med,0.78,Stove-high,1.07
38PHA00099,2-DR,5-BC,DHW_200_Lpd,1.159,Dryer-med,0.85,Stove-high,1.27
38WHA00037,2-DR,5-BC,DHW_200_Lpd,0.801794520547945,Dryer-low,0.55,Stove-high,1.26
38WHA00041,2-DR,5-BC,DHW_100_Lpd,1.4853698630137,Dryer-low,1.11,Stove-med,1.12
38WHA00042,2-DR,5-BC,DHW_200_Lpd,0.790821917808219,Dryer-med,0.99,Stove-high,1.50
38WHA00049,2-DR,5-BC,DHW_200_Lpd,0.83641095890411,Dryer-med,1.08,Stove-high,1.35
5802A00011,2-DR,5-BC,DHW_100_Lpd,1.38572602739726,Dryer-med,1.03,Stove-high,1.01
5802A00082,2-DR,5-BC,DHW_200_Lpd,0.933945205479452,Dryer-low,0.67,Stove-high,1.54
5802A00090,2-DR,5-BC,DHW_200_Lpd,0.889616438356164,Dryer-low,0.97,Stove-med,1.14
5802A00133,2-DR,5-BC,DHW_100_Lpd,1.36378082191781,Dryer-low,0.60,Stove-high,1.64
5802A00155,2-DR,5-BC,DHW_100_Lpd,1.44482191780822,Dryer-low,1.58,Stove-high,0.83
5803A00009,2-DR,5-BC,DHW_200_Lpd,0.79841095890411,Dryer-med,0.74,Stove-high,1.36
5805A00011,2-DR,5-BC,DHW_100_Lpd,1.1458904109589,Dryer-low,0.33,Stove-med,1.11
5805A00042,2-DR,5-BC,DHW_200_Lpd,0.789123287671233,Dryer-low,0.00,Stove-high,1.55
5805A00064,2-DR,5-BC,DHW_300_Lpd,0.854493150684931,Dryer-med,0.79,Stove-high,1.34
5805A00069,2-DR,5-BC,DHW_200_Lpd,0.873150684931507,Dryer-low,0.00,Stove-high,1.40
5805A00097,2-DR,5-BC,DHW_200_Lpd,0.769287671232877,Dryer-high,0.87,Stove-high,1.27
5806A00016,2-DR,5-BC,DHW_200_Lpd,0.914356164383562,Dryer-low,1.52,Stove-high,1.43
5806A00022,2-DR,5-BC,DHW_100_Lpd,1.23879452054795,Dryer-med,0.94,Stove-high,1.56
5806A00034,2-DR,5-BC,DHW_100_Lpd,1.43471232876712,Dryer-high,0.88,Stove-high,1.22
5808A00047,2-DR,5-BC,DHW_200_Lpd,0.854698630136986,Dryer-med,0.75,Stove-high,0.81
5808A00171,2-DR,5-BC,DHW_200_Lpd,0.782369863013699,Dryer-high,1.25,Stove-high,1.02
5808A00173,2-DR,5-BC,DHW_100_Lpd,1.49802739726027,Dryer-low,0.68,Stove-high,1.01
5808A00182,2-DR,5-BC,DHW_200_Lpd,0.84213698630137,Dryer-low,0.62,Stove-high,1.47
