Ten minute period number,Active occupant count in time period,Probability of transition to zero active occupants in next time period,Probability of transition to one active occupant in next time period,Probability of transition to two active occupants in next time period,Probability of transition to three active occupants in next time period,Probability of transition to four active occupants in next time period,Probability of transition to five active occupants in next time period,Probability of transition to six active occupants in next time period
48,2,0.000,0.057,0.925,0.017,0.001,0.000,0
48,3,0.000,0.007,0.098,0.888,0.007,0.000,0
48,4,0.000,0.000,0.000,0.110,0.890,0.000,0
48,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
48,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
49,0,0.991,0.009,0.000,0.000,0.000,0.000,0
49,1,0.009,0.985,0.006,0.000,0.000,0.000,0
49,2,0.000,0.011,0.986,0.003,0.000,0.000,0
49,3,0.000,0.000,0.016,0.983,0.001,0.000,0
49,4,0.000,0.000,0.000,0.022,0.978,0.000,0
49,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
49,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
50,0,0.639,0.314,0.047,0.000,0.000,0.000,0
50,1,0.049,0.680,0.245,0.024,0.001,0.000,0
50,2,0.005,0.122,0.703,0.161,0.009,0.000,0
50,3,0.000,0.022,0.195,0.719,0.063,0.000,0
50,4,0.000,0.000,0.075,0.201,0.724,0.000,0
50,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
50,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
51,0,0.967,0.033,0.000,0.000,0.000,0.000,0
51,1,0.040,0.924,0.036,0.001,0.000,0.000,0
51,2,0.003,0.080,0.894,0.023,0.000,0.000,0
51,3,0.000,0.004,0.114,0.868,0.014,0.000,0
51,4,0.000,0.000,0.006,0.144,0.850,0.000,0
51,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
51,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
52,0,0.988,0.012,0.000,0.000,0.000,0.000,0
52,1,0.013,0.973,0.014,0.000,0.000,0.000,0
52,2,0.000,0.023,0.969,0.008,0.000,0.000,0
52,3,0.000,0.000,0.029,0.963,0.008,0.000,0
52,4,0.000,0.000,0.000,0.052,0.948,0.000,0
52,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
52,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
53,0,0.483,0.366,0.128,0.023,0.000,0.000,0
53,1,0.046,0.535,0.333,0.080,0.006,0.000,0
53,2,0.002,0.090,0.620,0.260,0.029,0.000,0
53,3,0.000,0.009,0.147,0.671,0.173,0.000,0
53,4,0.000,0.000,0.019,0.240,0.740,0.000,0
53,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
53,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
54,0,0.948,0.052,0.000,0.000,0.000,0.000,0
54,1,0.024,0.946,0.030,0.000,0.000,0.000,0
54,2,0.001,0.060,0.919,0.019,0.000,0.000,0
54,3,0.000,0.002,0.093,0.889,0.016,0.000,0
54,4,0.000,0.000,0.006,0.143,0.851,0.000,0
54,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
54,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
55,0,0.977,0.023,0.000,0.000,0.000,0.000,0
55,1,0.015,0.957,0.028,0.000,0.000,0.000,0
55,2,0.000,0.021,0.961,0.018,0.001,0.000,0
55,3,0.000,0.001,0.034,0.957,0.008,0.000,0
55,4,0.000,0.000,0.000,0.040,0.960,0.000,0
55,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
55,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
56,0,0.744,0.225,0.031,0.000,0.000,0.000,0
56,1,0.074,0.753,0.162,0.010,0.000,0.000,0
56,2,0.008,0.141,0.743,0.103,0.005,0.000,0
56,3,0.000,0.038,0.240,0.662,0.060,0.000,0
56,4,0.000,0.000,0.051,0.259,0.690,0.000,0
56,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
56,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
57,0,0.912,0.088,0.000,0.000,0.000,0.000,0
57,1,0.043,0.912,0.046,0.000,0.000,0.000,0
57,2,0.002,0.068,0.893,0.037,0.001,0.000,0
57,3,0.000,0.003,0.101,0.880,0.016,0.000,0
57,4,0.000,0.000,0.000,0.168,0.832,0.000,0
57,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
57,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
58,0,0.975,0.025,0.000,0.000,0.000,0.000,0
58,1,0.016,0.947,0.036,0.000,0.000,0.000,0
58,2,0.000,0.023,0.952,0.024,0.000,0.000,0
58,3,0.000,0.000,0.030,0.956,0.014,0.000,0
58,4,0.000,0.000,0.000,0.078,0.922,0.000,0
58,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
58,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
59,0,0.663,0.291,0.043,0.002,0.000,0.000,0
59,1,0.053,0.662,0.252,0.033,0.000,0.000,0
59,2,0.006,0.110,0.702,0.174,0.007,0.000,0
59,3,0.000,0.022,0.202,0.686,0.090,0.000,0
59,4,0.000,0.000,0.056,0.248,0.696,0.000,0
59,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
59,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
60,0,0.975,0.025,0.000,0.000,0.000,0.000,0
60,1,0.037,0.939,0.024,0.000,0.000,0.000,0
60,2,0.001,0.061,0.923,0.016,0.000,0.000,0
60,3,0.000,0.005,0.101,0.888,0.006,0.000,0
60,4,0.000,0.000,0.007,0.130,0.863,0.000,0
60,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
60,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
61,0,0.983,0.018,0.000,0.000,0.000,0.000,0
61,1,0.022,0.964,0.013,0.001,0.000,0.000,0
61,2,0.000,0.035,0.958,0.007,0.000,0.000,0
61,3,0.000,0.003,0.077,0.914,0.006,0.000,0
61,4,0.000,0.000,0.004,0.067,0.929,0.000,0
61,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
61,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
62,0,0.834,0.156,0.009,0.000,0.000,0.000,0
62,1,0.058,0.814,0.121,0.006,0.000,0.000,0
62,2,0.003,0.101,0.814,0.078,0.003,0.000,0
62,3,0.000,0.011,0.153,0.797,0.038,0.000,0
62,4,0.000,0.000,0.021,0.207,0.772,0.000,0
62,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
62,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
63,0,0.954,0.046,0.000,0.000,0.000,0.000,0
63,1,0.028,0.940,0.032,0.000,0.000,0.000,0
63,2,0.000,0.041,0.935,0.024,0.000,0.000,0
63,3,0.000,0.002,0.066,0.919,0.013,0.000,0
63,4,0.000,0.000,0.000,0.121,0.879,0.000,0
63,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
63,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
64,0,0.971,0.029,0.000,0.000,0.000,0.000,0
64,1,0.006,0.974,0.020,0.000,0.000,0.000,0
64,2,0.000,0.013,0.971,0.016,0.000,0.000,0
64,3,0.000,0.000,0.022,0.962,0.016,0.000,0
64,4,0.000,0.000,0.000,0.023,0.977,0.000,0
64,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
64,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
65,0,0.724,0.238,0.036,0.002,0.000,0.000,0
65,1,0.055,0.750,0.186,0.009,0.000,0.000,0
65,2,0.002,0.115,0.750,0.126,0.006,0.000,0
65,3,0.000,0.014,0.184,0.731,0.071,0.000,0
65,4,0.000,0.000,0.035,0.214,0.751,0.000,0
65,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
65,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
66,0,0.943,0.052,0.005,0.000,0.000,0.000,0
66,1,0.023,0.924,0.052,0.001,0.000,0.000,0
66,2,0.001,0.053,0.913,0.033,0.000,0.000,0
66,3,0.000,0.002,0.076,0.904,0.018,0.000,0
66,4,0.000,0.000,0.000,0.094,0.906,0.000,0
66,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
66,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
67,0,0.928,0.072,0.000,0.000,0.000,0.000,0
67,1,0.010,0.955,0.035,0.000,0.000,0.000,0
67,2,0.001,0.030,0.943,0.027,0.000,0.000,0
67,3,0.000,0.000,0.041,0.952,0.007,0.000,0
67,4,0.000,0.000,0.000,0.056,0.944,0.000,0
67,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
67,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
68,0,0.842,0.146,0.012,0.000,0.000,0.000,0
68,1,0.060,0.817,0.115,0.007,0.000,0.000,0
68,2,0.005,0.109,0.800,0.084,0.002,0.000,0
68,3,0.000,0.009,0.168,0.787,0.036,0.000,0
68,4,0.000,0.000,0.008,0.184,0.807,0.000,0
68,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
68,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
69,0,0.903,0.090,0.007,0.000,0.000,0.000,0
69,1,0.008,0.905,0.083,0.004,0.000,0.000,0
69,2,0.001,0.018,0.930,0.050,0.002,0.000,0
69,3,0.000,0.002,0.028,0.934,0.036,0.000,0
69,4,0.000,0.000,0.004,0.055,0.941,0.000,0
69,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
69,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
70,0,0.958,0.042,0.000,0.000,0.000,0.000,0
70,1,0.007,0.961,0.032,0.001,0.000,0.000,0
70,2,0.000,0.020,0.959,0.020,0.000,0.000,0
70,3,0.000,0.000,0.026,0.959,0.015,0.000,0
70,4,0.000,0.000,0.004,0.060,0.936,0.000,0
70,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
70,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
71,0,0.693,0.256,0.050,0.000,0.000,0.000,0
71,1,0.045,0.717,0.216,0.022,0.000,0.000,0
71,2,0.003,0.124,0.710,0.155,0.009,0.000,0
71,3,0.000,0.016,0.176,0.737,0.071,0.000,0
71,4,0.000,0.000,0.030,0.208,0.761,0.000,0
71,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
71,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
72,0,0.860,0.131,0.009,0.000,0.000,0.000,0
72,1,0.019,0.881,0.096,0.004,0.000,0.000,0
72,2,0.000,0.033,0.892,0.072,0.003,0.000,0
72,3,0.000,0.001,0.055,0.910,0.034,0.000,0
72,4,0.000,0.000,0.003,0.085,0.912,0.000,0
72,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
72,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
73,0,0.928,0.069,0.000,0.003,0.000,0.000,0
73,1,0.010,0.944,0.045,0.001,0.000,0.000,0
73,2,0.000,0.015,0.949,0.036,0.001,0.000,0
73,3,0.000,0.000,0.028,0.956,0.015,0.000,0
73,4,0.000,0.000,0.000,0.038,0.962,0.000,0
73,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
73,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
74,0,0.839,0.158,0.003,0.000,0.000,0.000,0
74,1,0.044,0.822,0.129,0.006,0.000,0.000,0
74,2,0.004,0.091,0.827,0.076,0.003,0.000,0
74,3,0.000,0.002,0.131,0.828,0.038,0.000,0
74,4,0.000,0.000,0.019,0.149,0.832,0.000,0
74,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
74,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
75,0,0.910,0.090,0.000,0.000,0.000,0.000,0
75,1,0.039,0.904,0.054,0.003,0.000,0.000,0
75,2,0.003,0.065,0.892,0.039,0.001,0.000,0
75,3,0.000,0.005,0.117,0.860,0.019,0.000,0
75,4,0.000,0.000,0.012,0.143,0.844,0.000,0
75,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
75,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
76,0,0.943,0.057,0.000,0.000,0.000,0.000,0
76,1,0.025,0.940,0.034,0.001,0.000,0.000,0
76,2,0.000,0.042,0.930,0.029,0.000,0.000,0
76,3,0.000,0.002,0.061,0.926,0.011,0.000,0
76,4,0.000,0.000,0.007,0.095,0.898,0.000,0
76,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
76,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
77,0,0.886,0.111,0.003,0.000,0.000,0.000,0
77,1,0.106,0.825,0.070,0.000,0.000,0.000,0
77,2,0.008,0.185,0.758,0.048,0.001,0.000,0
77,3,0.003,0.034,0.248,0.698,0.018,0.000,0
77,4,0.000,0.007,0.065,0.299,0.629,0.000,0
77,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
77,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
78,0,0.857,0.137,0.006,0.000,0.000,0.000,0
78,1,0.028,0.863,0.105,0.004,0.000,0.000,0
78,2,0.000,0.080,0.846,0.073,0.001,0.000,0
78,3,0.000,0.005,0.111,0.858,0.026,0.000,0
78,4,0.000,0.000,0.005,0.168,0.827,0.000,0
78,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
78,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
79,0,0.887,0.104,0.009,0.000,0.000,0.000,0
79,1,0.011,0.897,0.089,0.004,0.000,0.000,0
79,2,0.000,0.031,0.906,0.062,0.001,0.000,0
79,3,0.000,0.000,0.045,0.932,0.023,0.000,0
79,4,0.000,0.000,0.000,0.058,0.942,0.000,0
79,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
79,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
80,0,0.909,0.089,0.002,0.000,0.000,0.000,0
80,1,0.071,0.857,0.072,0.001,0.000,0.000,0
80,2,0.002,0.139,0.814,0.044,0.001,0.000,0
80,3,0.000,0.019,0.186,0.773,0.022,0.000,0
80,4,0.000,0.000,0.044,0.260,0.696,0.000,0
80,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
80,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
81,0,0.918,0.078,0.004,0.000,0.000,0.000,0
81,1,0.023,0.927,0.050,0.000,0.000,0.000,0
81,2,0.002,0.050,0.913,0.035,0.000,0.000,0
81,3,0.000,0.001,0.074,0.910,0.015,0.000,0
81,4,0.000,0.000,0.012,0.113,0.875,0.000,0
81,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
81,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
82,0,0.938,0.056,0.006,0.000,0.000,0.000,0
82,1,0.018,0.936,0.046,0.001,0.000,0.000,0
82,2,0.001,0.044,0.923,0.031,0.001,0.000,0
82,3,0.000,0.002,0.043,0.943,0.011,0.000,0
82,4,0.000,0.000,0.000,0.056,0.944,0.000,0
82,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
82,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
83,0,0.751,0.225,0.025,0.000,0.000,0.000,0
83,1,0.064,0.783,0.145,0.007,0.000,0.000,0
83,2,0.004,0.104,0.787,0.100,0.005,0.000,0
83,3,0.000,0.009,0.168,0.757,0.065,0.000,0
83,4,0.000,0.000,0.024,0.193,0.783,0.000,0
83,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
83,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
84,0,0.905,0.091,0.004,0.000,0.000,0.000,0
84,1,0.026,0.902,0.069,0.003,0.000,0.000,0
84,2,0.002,0.052,0.903,0.042,0.001,0.000,0
84,3,0.000,0.001,0.077,0.895,0.027,0.000,0
84,4,0.000,0.000,0.005,0.034,0.961,0.000,0
84,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
84,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
85,0,0.966,0.034,0.000,0.000,0.000,0.000,0
85,1,0.014,0.951,0.035,0.000,0.000,0.000,0
85,2,0.000,0.027,0.951,0.022,0.000,0.000,0
85,3,0.000,0.001,0.048,0.942,0.008,0.000,0
85,4,0.000,0.000,0.000,0.050,0.950,0.000,0
85,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
85,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
86,0,0.810,0.167,0.023,0.000,0.000,0.000,0
86,1,0.048,0.812,0.130,0.009,0.000,0.000,0
86,2,0.002,0.082,0.820,0.094,0.002,0.000,0
86,3,0.000,0.007,0.129,0.811,0.053,0.000,0
86,4,0.000,0.000,0.005,0.205,0.790,0.000,0
86,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
86,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
87,0,0.916,0.082,0.002,0.000,0.000,0.000,0
87,1,0.027,0.912,0.059,0.002,0.000,0.000,0
87,2,0.002,0.062,0.890,0.045,0.001,0.000,0
87,3,0.001,0.002,0.107,0.867,0.023,0.000,0
87,4,0.000,0.000,0.004,0.128,0.867,0.000,0
87,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
87,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
88,0,0.966,0.034,0.000,0.000,0.000,0.000,0
88,1,0.011,0.966,0.023,0.000,0.000,0.000,0
88,2,0.000,0.017,0.970,0.013,0.000,0.000,0
88,3,0.000,0.001,0.035,0.960,0.004,0.000,0
88,4,0.000,0.000,0.000,0.064,0.936,0.000,0
88,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
88,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
89,0,0.749,0.230,0.021,0.000,0.000,0.000,0
89,1,0.053,0.779,0.155,0.013,0.000,0.000,0
89,2,0.002,0.118,0.779,0.099,0.003,0.000,0
89,3,0.000,0.010,0.192,0.744,0.053,0.000,0
89,4,0.000,0.000,0.014,0.248,0.738,0.000,0
89,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
89,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
90,0,0.929,0.071,0.000,0.000,0.000,0.000,0
90,1,0.039,0.904,0.056,0.002,0.000,0.000,0
90,2,0.002,0.085,0.886,0.028,0.000,0.000,0
90,3,0.000,0.004,0.094,0.881,0.021,0.000,0
90,4,0.000,0.000,0.005,0.108,0.887,0.000,0
90,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
90,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
91,0,0.897,0.099,0.004,0.000,0.000,0.000,0
91,1,0.015,0.920,0.063,0.001,0.000,0.000,0
91,2,0.001,0.037,0.916,0.046,0.000,0.000,0
91,3,0.000,0.002,0.040,0.939,0.018,0.000,0
91,4,0.000,0.000,0.000,0.029,0.971,0.000,0
91,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
91,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
92,0,0.837,0.147,0.016,0.000,0.000,0.000,0
92,1,0.047,0.824,0.123,0.006,0.001,0.000,0
92,2,0.004,0.087,0.815,0.091,0.003,0.000,0
92,3,0.000,0.011,0.139,0.810,0.040,0.000,0
92,4,0.000,0.000,0.036,0.154,0.810,0.000,0
92,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
92,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
93,0,0.927,0.069,0.004,0.000,0.000,0.000,0
93,1,0.011,0.939,0.050,0.001,0.000,0.000,0
93,2,0.000,0.023,0.943,0.034,0.000,0.000,0
93,3,0.000,0.001,0.042,0.946,0.011,0.000,0
93,4,0.000,0.000,0.000,0.027,0.973,0.000,0
93,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
93,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
94,0,0.968,0.028,0.005,0.000,0.000,0.000,0
94,1,0.005,0.958,0.037,0.000,0.000,0.000,0
94,2,0.000,0.006,0.968,0.026,0.000,0.000,0
94,3,0.000,0.000,0.011,0.978,0.011,0.000,0
94,4,0.000,0.000,0.000,0.013,0.987,0.000,0
94,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
94,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
95,0,0.686,0.279,0.030,0.005,0.000,0.000,0
95,1,0.050,0.715,0.211,0.023,0.001,0.000,0
95,2,0.002,0.094,0.764,0.133,0.007,0.000,0
95,3,0.000,0.011,0.172,0.747,0.071,0.000,0
95,4,0.000,0.004,0.025,0.202,0.769,0.000,0
95,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
95,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
96,0,0.818,0.173,0.008,0.000,0.000,0.000,0
96,1,0.008,0.881,0.106,0.005,0.000,0.000,0
96,2,0.000,0.015,0.899,0.085,0.002,0.000,0
96,3,0.000,0.000,0.020,0.928,0.052,0.000,0
96,4,0.000,0.000,0.000,0.041,0.959,0.000,0
96,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
96,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
97,0,0.914,0.086,0.000,0.000,0.000,0.000,0
