Ten minute period number,Active occupant count in time period,Probability of transition to zero active occupants in next time period,Probability of transition to one active occupant in next time period,Probability of transition to two active occupants in next time period,Probability of transition to three active occupants in next time period,Probability of transition to four active occupants in next time period,Probability of transition to five active occupants in next time period,Probability of transition to six active occupants in next time period
97,1,0.011,0.913,0.076,0.001,0.000,0.000,0
97,2,0.000,0.016,0.945,0.039,0.000,0.000,0
97,3,0.000,0.001,0.031,0.943,0.026,0.000,0
97,4,0.000,0.000,0.000,0.025,0.975,0.000,0
97,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
97,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
98,0,0.720,0.250,0.030,0.000,0.000,0.000,0
98,1,0.033,0.785,0.173,0.009,0.000,0.000,0
98,2,0.002,0.055,0.811,0.126,0.006,0.000,0
98,3,0.001,0.002,0.077,0.850,0.070,0.000,0
98,4,0.000,0.000,0.012,0.134,0.855,0.000,0
98,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
98,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
99,0,0.858,0.135,0.008,0.000,0.000,0.000,0
99,1,0.018,0.894,0.084,0.004,0.001,0.000,0
99,2,0.000,0.030,0.906,0.063,0.001,0.000,0
99,3,0.000,0.000,0.052,0.923,0.025,0.000,0
99,4,0.000,0.000,0.003,0.072,0.926,0.000,0
99,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
99,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
100,0,0.872,0.119,0.008,0.000,0.000,0.000,0
100,1,0.008,0.902,0.086,0.004,0.000,0.000,0
100,2,0.000,0.017,0.925,0.056,0.002,0.000,0
100,3,0.000,0.000,0.027,0.941,0.032,0.000,0
100,4,0.000,0.000,0.000,0.038,0.962,0.000,0
100,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
100,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
101,0,0.652,0.317,0.032,0.000,0.000,0.000,0
101,1,0.039,0.727,0.211,0.022,0.002,0.000,0
101,2,0.002,0.089,0.754,0.149,0.006,0.000,0
101,3,0.000,0.004,0.102,0.806,0.088,0.000,0
101,4,0.000,0.000,0.014,0.197,0.789,0.000,0
101,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
101,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
102,0,0.778,0.185,0.037,0.000,0.000,0.000,0
102,1,0.011,0.814,0.162,0.013,0.000,0.000,0
102,2,0.000,0.028,0.853,0.115,0.003,0.000,0
102,3,0.000,0.001,0.050,0.881,0.068,0.000,0
102,4,0.000,0.000,0.000,0.058,0.942,0.000,0
102,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
102,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
103,0,0.816,0.184,0.000,0.000,0.000,0.000,0
103,1,0.008,0.890,0.098,0.004,0.000,0.000,0
103,2,0.000,0.017,0.903,0.079,0.001,0.000,0
103,3,0.000,0.000,0.016,0.942,0.042,0.000,0
103,4,0.000,0.000,0.000,0.036,0.964,0.000,0
103,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
103,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
104,0,0.728,0.228,0.044,0.000,0.000,0.000,0
104,1,0.045,0.724,0.210,0.021,0.000,0.000,0
104,2,0.002,0.069,0.785,0.139,0.005,0.000,0
104,3,0.000,0.004,0.116,0.810,0.071,0.000,0
104,4,0.000,0.000,0.008,0.157,0.835,0.000,0
104,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
104,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
105,0,0.823,0.156,0.021,0.000,0.000,0.000,0
105,1,0.006,0.859,0.130,0.005,0.000,0.000,0
105,2,0.000,0.021,0.883,0.094,0.002,0.000,0
105,3,0.000,0.000,0.033,0.920,0.048,0.000,0
105,4,0.000,0.000,0.000,0.060,0.940,0.000,0
105,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
105,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
106,0,0.926,0.074,0.000,0.000,0.000,0.000,0
106,1,0.010,0.930,0.059,0.001,0.000,0.000,0
106,2,0.000,0.013,0.943,0.043,0.001,0.000,0
106,3,0.000,0.000,0.028,0.944,0.028,0.000,0
106,4,0.000,0.000,0.000,0.028,0.972,0.000,0
106,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
106,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
107,0,0.731,0.244,0.025,0.000,0.000,0.000,0
107,1,0.037,0.772,0.180,0.011,0.000,0.000,0
107,2,0.002,0.095,0.781,0.118,0.004,0.000,0
107,3,0.000,0.007,0.135,0.804,0.055,0.000,0
107,4,0.000,0.000,0.018,0.166,0.815,0.000,0
107,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
107,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
108,0,0.709,0.256,0.034,0.000,0.000,0.000,0
108,1,0.016,0.786,0.181,0.016,0.001,0.000,0
108,2,0.000,0.025,0.839,0.132,0.004,0.000,0
108,3,0.000,0.000,0.048,0.879,0.073,0.000,0
108,4,0.000,0.000,0.003,0.063,0.934,0.000,0
108,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
108,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
109,0,0.895,0.105,0.000,0.000,0.000,0.000,0
109,1,0.012,0.896,0.089,0.003,0.000,0.000,0
109,2,0.000,0.022,0.921,0.056,0.001,0.000,0
109,3,0.000,0.001,0.042,0.929,0.028,0.000,0
109,4,0.000,0.000,0.001,0.041,0.958,0.000,0
109,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
109,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
110,0,0.806,0.183,0.011,0.000,0.000,0.000,0
110,1,0.017,0.811,0.158,0.012,0.002,0.000,0
110,2,0.001,0.058,0.831,0.109,0.002,0.000,0
110,3,0.000,0.003,0.098,0.838,0.061,0.000,0
110,4,0.000,0.000,0.006,0.136,0.858,0.000,0
110,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
110,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
111,0,0.874,0.126,0.000,0.000,0.000,0.000,0
111,1,0.019,0.915,0.063,0.003,0.000,0.000,0
111,2,0.001,0.027,0.925,0.046,0.001,0.000,0
111,3,0.000,0.000,0.041,0.930,0.029,0.000,0
111,4,0.000,0.000,0.000,0.056,0.944,0.000,0
111,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
111,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
112,0,0.910,0.090,0.000,0.000,0.000,0.000,0
112,1,0.008,0.947,0.042,0.003,0.000,0.000,0
112,2,0.001,0.039,0.924,0.035,0.001,0.000,0
112,3,0.000,0.001,0.048,0.926,0.025,0.000,0
112,4,0.000,0.000,0.004,0.055,0.942,0.000,0
112,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
112,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
113,0,0.816,0.184,0.000,0.000,0.000,0.000,0
113,1,0.031,0.811,0.150,0.009,0.000,0.000,0
113,2,0.001,0.074,0.821,0.100,0.004,0.000,0
113,3,0.000,0.002,0.126,0.825,0.047,0.000,0
113,4,0.000,0.000,0.015,0.137,0.848,0.000,0
113,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
113,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
114,0,0.819,0.160,0.021,0.000,0.000,0.000,0
114,1,0.023,0.846,0.125,0.006,0.000,0.000,0
114,2,0.000,0.039,0.878,0.079,0.004,0.000,0
114,3,0.000,0.002,0.047,0.893,0.058,0.000,0
114,4,0.000,0.000,0.004,0.093,0.903,0.000,0
114,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
114,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
115,0,0.914,0.086,0.000,0.000,0.000,0.000,0
115,1,0.001,0.923,0.075,0.001,0.000,0.000,0
115,2,0.000,0.001,0.948,0.052,0.000,0.000,0
115,3,0.000,0.000,0.007,0.973,0.019,0.000,0
115,4,0.000,0.000,0.000,0.005,0.995,0.000,0
115,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
115,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
116,0,0.744,0.244,0.012,0.000,0.000,0.000,0
116,1,0.013,0.758,0.213,0.016,0.000,0.000,0
116,2,0.001,0.032,0.822,0.141,0.004,0.000,0
116,3,0.000,0.001,0.048,0.876,0.075,0.000,0
116,4,0.000,0.000,0.002,0.065,0.933,0.000,0
116,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
116,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
117,0,0.904,0.096,0.000,0.000,0.000,0.000,0
117,1,0.005,0.882,0.111,0.002,0.000,0.000,0
117,2,0.000,0.011,0.914,0.074,0.001,0.000,0
117,3,0.000,0.000,0.022,0.935,0.043,0.000,0
117,4,0.000,0.000,0.000,0.039,0.961,0.000,0
117,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
117,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
118,0,0.855,0.130,0.014,0.000,0.000,0.000,0
118,1,0.004,0.873,0.119,0.004,0.000,0.000,0
118,2,0.000,0.012,0.915,0.071,0.001,0.000,0
118,3,0.000,0.000,0.013,0.953,0.034,0.000,0
118,4,0.000,0.000,0.000,0.023,0.977,0.000,0
118,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
118,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
119,0,0.656,0.311,0.016,0.016,0.000,0.000,0
119,1,0.011,0.736,0.245,0.008,0.000,0.000,0
119,2,0.001,0.037,0.795,0.162,0.005,0.000,0
119,3,0.000,0.001,0.060,0.860,0.079,0.000,0
119,4,0.000,0.000,0.003,0.101,0.896,0.000,0
119,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
119,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
120,0,0.804,0.196,0.000,0.000,0.000,0.000,0
120,1,0.009,0.849,0.136,0.005,0.000,0.000,0
120,2,0.000,0.014,0.890,0.093,0.002,0.000,0
120,3,0.000,0.000,0.021,0.931,0.048,0.000,0
120,4,0.000,0.000,0.001,0.034,0.965,0.000,0
120,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
120,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
121,0,0.951,0.049,0.000,0.000,0.000,0.000,0
121,1,0.000,0.944,0.056,0.000,0.000,0.000,0
121,2,0.000,0.000,0.957,0.043,0.000,0.000,0
121,3,0.000,0.000,0.000,0.984,0.016,0.000,0
121,4,0.000,0.000,0.000,0.000,1.000,0.000,0
121,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
121,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
122,0,0.923,0.051,0.000,0.026,0.000,0.000,0
122,1,0.014,0.708,0.254,0.022,0.003,0.000,0
122,2,0.000,0.030,0.814,0.147,0.009,0.000,0
122,3,0.000,0.000,0.046,0.873,0.081,0.000,0
122,4,0.000,0.001,0.001,0.074,0.925,0.000,0
122,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
122,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
123,0,0.854,0.146,0.000,0.000,0.000,0.000,0
123,1,0.007,0.882,0.111,0.000,0.000,0.000,0
123,2,0.000,0.026,0.912,0.060,0.002,0.000,0
123,3,0.000,0.000,0.019,0.951,0.030,0.000,0
123,4,0.000,0.000,0.000,0.043,0.957,0.000,0
123,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
123,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
124,0,0.919,0.081,0.000,0.000,0.000,0.000,0
124,1,0.003,0.974,0.023,0.000,0.000,0.000,0
124,2,0.000,0.013,0.970,0.017,0.000,0.000,0
124,3,0.000,0.000,0.018,0.970,0.012,0.000,0
124,4,0.000,0.000,0.001,0.013,0.986,0.000,0
124,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
124,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
125,0,0.657,0.314,0.029,0.000,0.000,0.000,0
125,1,0.044,0.752,0.188,0.016,0.000,0.000,0
125,2,0.001,0.099,0.772,0.126,0.002,0.000,0
125,3,0.000,0.006,0.149,0.780,0.065,0.000,0
125,4,0.000,0.001,0.019,0.206,0.774,0.000,0
125,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
125,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
126,0,0.868,0.132,0.000,0.000,0.000,0.000,0
126,1,0.015,0.913,0.072,0.000,0.000,0.000,0
126,2,0.001,0.043,0.924,0.032,0.001,0.000,0
126,3,0.000,0.002,0.061,0.916,0.021,0.000,0
126,4,0.000,0.000,0.001,0.076,0.923,0.000,0
126,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
126,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
127,0,1.000,0.000,0.000,0.000,0.000,0.000,0
127,1,0.000,0.936,0.064,0.000,0.000,0.000,0
127,2,0.000,0.011,0.962,0.028,0.000,0.000,0
127,3,0.000,0.000,0.016,0.968,0.015,0.000,0
127,4,0.000,0.000,0.000,0.017,0.983,0.000,0
127,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
127,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
128,0,0.800,0.200,0.000,0.000,0.000,0.000,0
128,1,0.058,0.832,0.105,0.005,0.000,0.000,0
128,2,0.003,0.101,0.813,0.082,0.001,0.000,0
128,3,0.000,0.011,0.168,0.779,0.042,0.000,0
128,4,0.000,0.002,0.024,0.228,0.746,0.000,0
128,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
128,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
129,0,0.885,0.098,0.016,0.000,0.000,0.000,0
129,1,0.021,0.830,0.143,0.006,0.000,0.000,0
129,2,0.000,0.036,0.872,0.091,0.001,0.000,0
129,3,0.000,0.001,0.056,0.901,0.043,0.000,0
129,4,0.000,0.000,0.002,0.079,0.919,0.000,0
129,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
129,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
130,0,1.000,0.000,0.000,0.000,0.000,0.000,0
130,1,0.006,0.988,0.006,0.000,0.000,0.000,0
130,2,0.000,0.014,0.977,0.010,0.000,0.000,0
130,3,0.000,0.000,0.015,0.981,0.004,0.000,0
130,4,0.000,0.000,0.000,0.013,0.987,0.000,0
130,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
130,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
131,0,0.824,0.162,0.015,0.000,0.000,0.000,0
131,1,0.175,0.699,0.118,0.008,0.000,0.000,0
131,2,0.026,0.280,0.629,0.065,0.000,0.000,0
131,3,0.007,0.085,0.380,0.504,0.024,0.000,0
131,4,0.000,0.026,0.139,0.428,0.407,0.000,0
131,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
131,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
132,0,0.899,0.096,0.005,0.000,0.000,0.000,0
132,1,0.029,0.892,0.078,0.001,0.000,0.000,0
132,2,0.001,0.076,0.876,0.047,0.001,0.000,0
132,3,0.001,0.006,0.114,0.860,0.020,0.000,0
132,4,0.000,0.000,0.014,0.157,0.829,0.000,0
132,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
132,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
133,0,0.971,0.029,0.000,0.000,0.000,0.000,0
133,1,0.027,0.947,0.027,0.000,0.000,0.000,0
133,2,0.001,0.064,0.915,0.019,0.000,0.000,0
133,3,0.000,0.002,0.070,0.920,0.007,0.000,0
133,4,0.000,0.000,0.003,0.101,0.897,0.000,0
133,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
133,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
134,0,0.923,0.064,0.013,0.000,0.000,0.000,0
134,1,0.157,0.808,0.034,0.000,0.000,0.000,0
134,2,0.032,0.276,0.670,0.023,0.000,0.000,0
134,3,0.004,0.073,0.352,0.557,0.014,0.000,0
134,4,0.000,0.029,0.117,0.387,0.467,0.000,0
134,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
134,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
135,0,0.922,0.076,0.002,0.000,0.000,0.000,0
135,1,0.068,0.870,0.059,0.003,0.000,0.000,0
135,2,0.006,0.149,0.810,0.034,0.001,0.000,0
135,3,0.000,0.019,0.198,0.775,0.008,0.000,0
135,4,0.000,0.005,0.011,0.297,0.687,0.000,0
135,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
135,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
136,0,0.967,0.031,0.002,0.000,0.000,0.000,0
136,1,0.015,0.954,0.030,0.001,0.000,0.000,0
136,2,0.001,0.039,0.939,0.021,0.000,0.000,0
136,3,0.000,0.001,0.062,0.929,0.008,0.000,0
136,4,0.000,0.000,0.000,0.060,0.940,0.000,0
136,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
136,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
137,0,0.945,0.055,0.000,0.000,0.000,0.000,0
137,1,0.334,0.641,0.025,0.000,0.000,0.000,0
137,2,0.134,0.422,0.435,0.009,0.000,0.000,0
137,3,0.032,0.230,0.465,0.268,0.005,0.000,0
137,4,0.008,0.060,0.308,0.406,0.218,0.000,0
137,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
137,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
138,0,0.935,0.065,0.000,0.000,0.000,0.000,0
138,1,0.063,0.885,0.051,0.000,0.000,0.000,0
138,2,0.007,0.127,0.840,0.026,0.000,0.000,0
138,3,0.000,0.010,0.158,0.818,0.013,0.000,0
138,4,0.000,0.000,0.000,0.212,0.788,0.000,0
138,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
138,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
139,0,0.963,0.037,0.000,0.000,0.000,0.000,0
139,1,0.028,0.949,0.023,0.000,0.000,0.000,0
139,2,0.002,0.042,0.940,0.015,0.000,0.000,0
139,3,0.000,0.004,0.060,0.930,0.007,0.000,0
139,4,0.000,0.000,0.000,0.200,0.800,0.000,0
139,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
139,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
140,0,0.958,0.042,0.001,0.000,0.000,0.000,0
140,1,0.234,0.746,0.019,0.000,0.000,0.000,0
140,2,0.062,0.374,0.557,0.008,0.000,0.000,0
140,3,0.017,0.139,0.486,0.354,0.003,0.000,0
140,4,0.000,0.000,0.154,0.615,0.231,0.000,0
140,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
140,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
141,0,0.987,0.013,0.000,0.000,0.000,0.000,0
141,1,0.077,0.912,0.011,0.000,0.000,0.000,0
141,2,0.008,0.166,0.818,0.008,0.000,0.000,0
141,3,0.000,0.031,0.211,0.758,0.000,0.000,0
141,4,0.000,0.000,0.143,0.286,0.571,0.000,0
141,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
141,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
142,0,0.991,0.009,0.000,0.000,0.000,0.000,0
142,1,0.057,0.934,0.009,0.000,0.000,0.000,0
142,2,0.001,0.106,0.892,0.001,0.000,0.000,0
142,3,0.000,0.009,0.123,0.868,0.000,0.000,0
142,4,0.000,0.000,0.000,0.250,0.750,0.000,0
142,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
142,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
143,0,0.978,0.022,0.000,0.000,0.000,0.000,0
143,1,0.345,0.646,0.009,0.000,0.000,0.000,0
143,2,0.103,0.471,0.419,0.007,0.000,0.000,0
143,3,0.042,0.221,0.474,0.263,0.000,0.000,0
143,4,0.333,0.000,0.000,0.000,0.667,0.000,0
143,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
143,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
144,0,0.973,0.026,0.000,0.000,0.000,0.000,0
144,1,0.080,0.899,0.020,0.000,0.000,0.000,0
144,2,0.006,0.157,0.820,0.017,0.000,0.000,0
144,3,0.000,0.000,0.300,0.700,0.000,0.000,0
144,4,0.000,0.000,0.000,0.000,1.000,0.000,0
144,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000
144,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000
